C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_51_441.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_51_441.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_51_441.jpg,1,0,0,12.95312
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_51_540.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_51_540.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_51_540.jpg,1,0,0,12.78261
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_51_626.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_51_626.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_51_626.jpg,1,0,0,12.84882
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_51_713.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_51_713.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_51_713.jpg,1,0,0,12.71523
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_51_800.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_51_800.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_51_800.jpg,1,0,0,12.32306
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_51_883.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_51_883.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_51_883.jpg,1,0,0,12.19139
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_51_965.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_51_965.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_51_965.jpg,1,0,0,12.06757
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_52_051.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_52_051.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_52_051.jpg,1,0,0,11.94015
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_52_132.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_52_132.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_52_132.jpg,1,0,0,11.85566
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_52_213.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_52_213.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_52_213.jpg,1,0,0,11.79405
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_52_295.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_52_295.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_52_295.jpg,1,0,0,11.58996
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_52_380.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_52_380.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_52_380.jpg,1,0,0,11.66109
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_52_459.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_52_459.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_52_459.jpg,1,0,0,11.45138
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_52_551.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_52_551.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_52_551.jpg,1,0,0,11.41328
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_52_643.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_52_643.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_52_643.jpg,1,0,0,11.30035
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_52_737.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_52_737.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_52_737.jpg,1,0,0,11.16067
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_52_836.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_52_836.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_52_836.jpg,1,0,0,11.02173
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_52_938.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_52_938.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_52_938.jpg,0.8794984,0,0,10.90762
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_53_040.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_53_040.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_53_040.jpg,0.5726892,0,0,10.84491
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_53_147.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_53_147.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_53_147.jpg,0.2524823,0,0,10.75043
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_53_259.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_53_259.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_53_259.jpg,0,0,0,10.59184
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_53_359.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_53_359.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_53_359.jpg,-0.15,0,0,10.46999
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_53_477.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_53_477.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_53_477.jpg,-0.45,0,0,10.2741
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_53_571.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_53_571.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_53_571.jpg,-0.7,0,0,10.07164
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_53_679.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_53_679.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_53_679.jpg,-0.9500002,0,0,9.833138
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_53_782.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_53_782.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_53_782.jpg,-1,0,0,9.629639
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_53_885.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_53_885.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_53_885.jpg,-1,0,0,9.491247
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_53_986.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_53_986.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_53_986.jpg,-1,0,0,9.369449
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_54_106.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_54_106.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_54_106.jpg,-1,0,0,9.229629
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_54_174.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_54_174.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_54_174.jpg,-1,0,0,9.138673
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_54_269.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_54_269.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_54_269.jpg,-1,0,0,9.047138
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_54_363.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_54_363.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_54_363.jpg,-1,0,0,8.932258
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_54_449.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_54_449.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_54_449.jpg,-0.865517,0,0,8.864893
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_54_537.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_54_537.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_54_537.jpg,-0.6013816,0.2641354,0,9.017867
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_54_623.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_54_623.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_54_623.jpg,-0.345995,0.519522,0,9.383266
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_54_706.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_54_706.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_54_706.jpg,-0.09606256,0.7694545,0,9.968012
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_54_788.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_54_788.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_54_788.jpg,0,1,0,10.77163
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_54_868.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_54_868.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_54_868.jpg,0,1,0,11.48289
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_54_958.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_54_958.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_54_958.jpg,0,1,0,12.74011
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_55_031.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_55_031.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_55_031.jpg,0,1,0,13.56782
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_55_113.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_55_113.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_55_113.jpg,0.1,1,0,14.58777
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_55_201.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_55_201.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_55_201.jpg,0.3,0.8774235,0,15.30443
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_55_275.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_55_275.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_55_275.jpg,0.5000001,0.6369823,0,15.74406
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_55_353.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_55_353.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_55_353.jpg,0.7,0.4020975,0,15.93739
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_55_433.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_55_433.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_55_433.jpg,0.9000002,0.1595531,0,15.91041
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_55_516.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_55_516.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_55_516.jpg,1,0,0,15.65143
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_55_610.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_55_610.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_55_610.jpg,1,0,0,15.42116
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_55_694.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_55_694.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_55_694.jpg,1,0,0,15.22106
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_55_784.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_55_784.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_55_784.jpg,1,0,0,14.95876
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_55_880.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_55_880.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_55_880.jpg,1,0,0,14.80623
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_55_974.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_55_974.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_55_974.jpg,1,0,0,14.65771
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_56_073.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_56_073.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_56_073.jpg,1,0,0,14.44063
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_56_187.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_56_187.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_56_187.jpg,1,0,0,14.2223
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_56_272.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_56_272.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_56_272.jpg,1,0,0,14.12802
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_56_378.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_56_378.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_56_378.jpg,1,0,0,13.92839
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_56_483.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_56_483.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_56_483.jpg,1,0,0,13.72814
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_56_607.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_56_607.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_56_607.jpg,1,0,0,13.52384
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_56_701.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_56_701.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_56_701.jpg,0.834052,0,0,13.40162
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_56_812.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_56_812.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_56_812.jpg,0.5009734,0,0,13.34643
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_56_925.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_56_925.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_56_925.jpg,0.1621348,0,0,13.19963
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_57_040.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_57_040.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_57_040.jpg,-0.1378652,0,0,13.04146
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_57_153.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_57_153.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_57_153.jpg,-0.3878652,0,0,12.80432
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_57_265.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_57_265.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_57_265.jpg,-0.6878653,0,0,12.47775
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_57_398.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_57_398.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_57_398.jpg,-0.9878654,0,0,12.03627
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_57_511.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_57_511.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_57_511.jpg,-1,0,0,11.65655
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_57_605.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_57_605.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_57_605.jpg,-1,0,0,11.75497
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_57_707.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_57_707.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_57_707.jpg,-1,0,0,11.56601
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_57_816.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_57_816.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_57_816.jpg,-1,0,0,11.39278
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_57_926.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_57_926.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_57_926.jpg,-0.8405595,0,0,11.28168
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_58_034.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_58_034.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_58_034.jpg,-0.5193145,0,0,11.20135
